python3 tests/test_contract.py
d64_T128_G64__CQ8          D= 64 T=128 G= 64 tier=0 : PASS
d64_T128_G64__CQ4          D= 64 T=128 G= 64 tier=1 : PASS
d64_T128_G64__CQ4plus      D= 64 T=128 G= 64 tier=2 : PASS
d64_T70_G64__CQ8           D= 64 T= 70 G= 64 tier=0 : PASS
d64_T70_G64__CQ4           D= 64 T= 70 G= 64 tier=1 : PASS
d64_T70_G64__CQ4plus       D= 64 T= 70 G= 64 tier=2 : PASS
d128_T100_G128__CQ8        D=128 T=100 G=128 tier=0 : PASS
d128_T100_G128__CQ4        D=128 T=100 G=128 tier=1 : PASS
d128_T100_G128__CQ4plus    D=128 T=100 G=128 tier=2 : PASS
================================================================
APEX GOLDEN vs FROZEN VECTORS: ALL 9 CONFIGS BIT-EXACT
python3 tests/test_compute.py
[C-3 gemm_i8]
  PASS  matches int64 matmul at K=K_MAX
  PASS  worst-case |acc| fits INT32
  PASS  K>2048 rejected
[C-2 requant_i32_to_i8]
  PASS  RNE sat scale=1 shift=0
  PASS  RNE sat scale=3 shift=1
  PASS  RNE sat scale=77 shift=7
  PASS  RNE sat scale=65535 shift=31
  PASS  RNE sat scale=256 shift=8
  PASS  RNE sat scale=1 shift=31
  PASS  half-to-even on exact ties — got [0, 2, 0, -2, 2, -2]
[§6 exp LUT]
  PASS  exhaustive domain max|err|=4.63e-04 ≤ 2^-10
[§6 online softmax fx]
  PASS  200 random rows, worst L1 err=0.0002 ≤ 0.02
  PASS  uniform scores → equal probs
[§6 rmsnorm ref sanity]
  PASS  output RMS ≈ 1
================================================================
APEX COMPUTE GOLDEN: ALL PROPERTIES PASS
python3 tests/test_attention.py
[A] self-consistency vs proven primitives
  PASS  rmsnorm_fx == verif/asu normative oracle (300 random rows)
  PASS  feeder quant == C-1 compress_values codes (bit-exact)
  PASS  feeder quant == C-1 compress_values scales (bit-exact)
  PASS  chain KVQ == direct compress_keys payload+scales+sidecar
  PASS  LEMMA-EXP |Δ| ≤ 0.00049·e^z + 2^-14 (all 16385 points)
  PASS  score-dequant |Δ| ≤ RNE + f32 bound (100k random)
  PASS  calib_requant never saturates sat8 (margin target=126)
[B] error-budget measurement + [C] derived gates
  case                                 e2e/|y|   e2e/|V|  mean/|y|  b_comp/y  b_stat/y   asu_L1 verdict
c++  -Wl,-U,__Z15vl_time_stamp64v,-U,__Z13sc_time_stampv   verilated.o verilated_fst_c.o verilated_timing.o verilated_threads.o Vtb_asu_rmsnorm_sb__ALL.a   -lz  -pthread -lpthread   -o Vtb_asu_rmsnorm_sb
rm Vtb_asu_rmsnorm_sb__ALL.verilator_deplist.tmp
- V e r i l a t i o n   R e p o r t: Verilator 5.044 2026-01-01 rev vUNKNOWN-built20260101
- Verilator: Built from 0.175 MB sources in 7 modules, into 0.320 MB in 15 C++ files needing 0.001 MB
- Verilator: Walltime 8.521 s (elab=0.004, cvt=0.024, bld=8.476); cpu 0.041 s on 1 threads; alloced 14.125 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_directed.txt +bp_mode=1 \
	    +stall_mode=1 +seed=11 | tee build/run_sm_directed.log
COV sm_n_eq_1 2
COV sm_n_eq_2 3
COV sm_n_mid 10
COV sm_n_eq_max 1
COV sm_p_zero 772
COV sm_p_one 5
COV sm_p_mid 540
COV sm_dup_max 8
COV sm_resc_ge2 2
COV sm_all_equal 2
COV sm_clamp 9
COV sm_clamp_boundary 4
COV sm_i32_extreme 3
COV sm_neg_scores 6
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 1
COV sm_rej_flush 1
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 0
COV sm_bp_random 1
COV sm_bp_storm 0
COV sm_stall_none 0
COV sm_stall_random 1
COV sm_stall_storm 0
TB PASS: 16 rows, 2 rejects, 0 mid-op resets, 0 errors (frac=0 bp=1 stall=1 seed=11)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 538us; walltime 0.015 s; speed 37.247 ms/s
- Verilator: cpu 0.014 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_directed.txt +bp_mode=0 \
	    +stall_mode=0 +seed=12 | tee build/run_sm_fast.log
COV sm_n_eq_1 2
COV sm_n_eq_2 3
COV sm_n_mid 10
COV sm_n_eq_max 1
COV sm_p_zero 772
COV sm_p_one 5
COV sm_p_mid 540
COV sm_dup_max 8
COV sm_resc_ge2 2
COV sm_all_equal 2
COV sm_clamp 9
COV sm_clamp_boundary 4
COV sm_i32_extreme 3
COV sm_neg_scores 6
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 1
COV sm_rej_flush 1
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 1
COV sm_bp_random 0
COV sm_bp_storm 0
COV sm_stall_none 1
COV sm_stall_random 0
COV sm_stall_storm 0
TB PASS: 16 rows, 2 rejects, 0 mid-op resets, 0 errors (frac=0 bp=0 stall=0 seed=12)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 504us; walltime 0.014 s; speed 37.698 ms/s
- Verilator: cpu 0.013 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_random.txt +bp_mode=1 \
	    +stall_mode=1 +seed=13 | tee build/run_sm_random.log
COV sm_n_eq_1 26
COV sm_n_eq_2 15
COV sm_n_mid 479
COV sm_n_eq_max 0
COV sm_p_zero 21809
COV sm_p_one 186
COV sm_p_mid 4181
COV sm_dup_max 98
COV sm_resc_ge2 315
COV sm_all_equal 1
COV sm_clamp 474
COV sm_clamp_boundary 141
COV sm_i32_extreme 241
COV sm_neg_scores 281
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 8
COV sm_rej_flush 12
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 0
COV sm_bp_random 1
COV sm_bp_storm 0
COV sm_stall_none 0
COV sm_stall_random 1
COV sm_stall_storm 0
TB PASS: 520 rows, 20 rejects, 0 mid-op resets, 0 errors (frac=0 bp=1 stall=1 seed=13)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 10ms; walltime 0.273 s; speed 37.535 ms/s
- Verilator: cpu 0.269 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_directed.txt +bp_mode=2 \
	    +stall_mode=2 +seed=14 | tee build/run_sm_storm.log
COV sm_n_eq_1 2
COV sm_n_eq_2 3
COV sm_n_mid 10
COV sm_n_eq_max 1
COV sm_p_zero 772
COV sm_p_one 5
COV sm_p_mid 540
COV sm_dup_max 8
COV sm_resc_ge2 2
COV sm_all_equal 2
COV sm_clamp 9
COV sm_clamp_boundary 4
COV sm_i32_extreme 3
COV sm_neg_scores 6
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 1
COV sm_rej_flush 1
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 0
COV sm_bp_random 0
COV sm_bp_storm 1
COV sm_stall_none 0
COV sm_stall_random 0
COV sm_stall_storm 1
TB PASS: 16 rows, 2 rejects, 0 mid-op resets, 0 errors (frac=0 bp=2 stall=2 seed=14)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 722us; walltime 0.019 s; speed 37.701 ms/s
- Verilator: cpu 0.019 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_random.txt +bp_mode=0 \
	    +stall_mode=2 +seed=15 | tee build/run_sm_stall.log
COV sm_n_eq_1 26
COV sm_n_eq_2 15
COV sm_n_mid 479
COV sm_n_eq_max 0
COV sm_p_zero 21809
COV sm_p_one 186
COV sm_p_mid 4181
COV sm_dup_max 98
COV sm_resc_ge2 315
COV sm_all_equal 1
COV sm_clamp 474
COV sm_clamp_boundary 141
COV sm_i32_extreme 241
COV sm_neg_scores 281
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 8
COV sm_rej_flush 12
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 1
COV sm_bp_random 0
COV sm_bp_storm 0
COV sm_stall_none 0
COV sm_stall_random 0
COV sm_stall_storm 1
TB PASS: 520 rows, 20 rejects, 0 mid-op resets, 0 errors (frac=0 bp=0 stall=2 seed=15)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 10ms; walltime 0.274 s; speed 37.237 ms/s
- Verilator: cpu 0.271 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm_f10/Vtb_asu_softmax_sb +vectors=build/vectors_sm_f10.txt +bp_mode=1 \
	    +stall_mode=1 +seed=17 | tee build/run_sm_f10.log
COV sm_n_eq_1 5
COV sm_n_eq_2 5
COV sm_n_mid 143
COV sm_n_eq_max 0
COV sm_p_zero 1307
COV sm_p_one 6
COV sm_p_mid 2267
COV sm_dup_max 1
COV sm_resc_ge2 100
COV sm_all_equal 1
COV sm_clamp 1
COV sm_clamp_boundary 1
COV sm_i32_extreme 0
COV sm_neg_scores 74
COV sm_lut_frac 147
COV sm_cfg_frac0 0
COV sm_cfg_frac10 1
COV sm_rej_direct 0
COV sm_rej_flush 0
COV sm_rst_collect 0
COV sm_rst_flush 0
COV sm_rst_load 0
COV sm_rst_div 0
COV sm_rst_push 0
COV sm_rst_drain 0
COV sm_rst_random 0
COV sm_rst_idle 0
COV sm_bp_full 0
COV sm_bp_random 1
COV sm_bp_storm 0
COV sm_stall_none 0
COV sm_stall_random 1
COV sm_stall_storm 0
TB PASS: 153 rows, 0 rejects, 0 mid-op resets, 0 errors (frac=10 bp=1 stall=1 seed=17)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 1ms; walltime 0.036 s; speed 36.744 ms/s
- Verilator: cpu 0.035 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_sm/Vtb_asu_softmax_sb +vectors=build/vectors_sm_reset.txt +bp_mode=1 \
	    +stall_mode=0 +seed=16 | tee build/run_sm_reset.log
RESET [X1 n=8 phase=1 abort=0] cyc=10: mid-op reset in FSM phase 1
RESET [X2 n=33 phase=1 abort=0] cyc=210: mid-op reset in FSM phase 1
RESET [X3 n=8 phase=3 abort=0] cyc=424: mid-op reset in FSM phase 3
RESET [X4 n=33 phase=3 abort=0] cyc=688: mid-op reset in FSM phase 3
RESET [X5 n=8 phase=4 abort=0] cyc=903: mid-op reset in FSM phase 4
RESET [X6 n=33 phase=4 abort=0] cyc=1168: mid-op reset in FSM phase 4
RESET [X7 n=8 phase=5 abort=0] cyc=1414: mid-op reset in FSM phase 5
RESET [X8 n=33 phase=5 abort=0] cyc=1710: mid-op reset in FSM phase 5
RESET [X9 n=8 phase=6 abort=0] cyc=2188: mid-op reset in FSM phase 6
RESET [X10 n=33 phase=6 abort=0] cyc=3541: mid-op reset in FSM phase 6
RESET [X11 n=1084 phase=2 abort=0] cyc=5789: mid-op reset in FSM phase 2
RESET [X12 n=24 phase=0 abort=3] cyc=5954: mid-op reset in FSM phase 1
RESET [X13 n=24 phase=0 abort=17] cyc=6098: mid-op reset in FSM phase 1
RESET [X14 n=24 phase=0 abort=61] cyc=6286: mid-op reset in FSM phase 4
COV sm_n_eq_1 0
COV sm_n_eq_2 0
COV sm_n_mid 14
COV sm_n_eq_max 0
COV sm_p_zero 0
COV sm_p_one 0
COV sm_p_mid 63
COV sm_dup_max 0
COV sm_resc_ge2 11
COV sm_all_equal 0
COV sm_clamp 0
COV sm_clamp_boundary 0
COV sm_i32_extreme 0
COV sm_neg_scores 0
COV sm_lut_frac 0
COV sm_cfg_frac0 1
COV sm_cfg_frac10 0
COV sm_rej_direct 0
COV sm_rej_flush 0
COV sm_rst_collect 2
COV sm_rst_flush 1
COV sm_rst_load 2
COV sm_rst_div 2
COV sm_rst_push 2
COV sm_rst_drain 2
COV sm_rst_random 3
COV sm_rst_idle 0
COV sm_bp_full 0
COV sm_bp_random 1
COV sm_bp_storm 0
COV sm_stall_none 1
COV sm_stall_random 0
COV sm_stall_storm 0
TB PASS: 14 rows, 0 rejects, 14 mid-op resets, 0 errors (frac=0 bp=1 stall=0 seed=16)
- tb_asu_softmax_sb.sv:602: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 64us; walltime 0.002 s; speed 32.966 ms/s
- Verilator: cpu 0.002 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_directed.txt +bp_mode=1 \
	    +stall_mode=1 +g_mode=0 +seed=21 | tee build/run_rms_directed.log
COV rms_d_eq_1 6
COV rms_d_eq_128 4
COV rms_d_mid 10
COV rms_x_extreme 7
COV rms_all_zero_x 3
COV rms_g_zero_lane 3
COV rms_g_extreme 7
COV rms_tie_odd 1
COV rms_tie_even 1
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 3
COV rms_rej_over_direct 1
COV rms_rej_over_flush 1
COV rms_rst_collect 0
COV rms_rst_flush 0
COV rms_rst_issue 0
COV rms_rst_wait 0
COV rms_rst_emit 0
COV rms_rst_drain 0
COV rms_rst_random 0
COV rms_rst_idle 0
COV rms_bp_full 0
COV rms_bp_random 1
COV rms_bp_storm 0
COV rms_stall_none 0
COV rms_stall_random 1
COV rms_stall_storm 0
COV rms_g_lockstep 1
COV rms_g_late 0
COV rms_g_eager 0
TB PASS: 20 rows, 5 rejects, 0 mid-op resets, 0 errors (bp=1 stall=1 g=0 seed=21)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 57us; walltime 0.002 s; speed 24.509 ms/s
- Verilator: cpu 0.002 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_directed.txt +bp_mode=0 \
	    +stall_mode=0 +g_mode=0 +seed=22 | tee build/run_rms_fast.log
COV rms_d_eq_1 6
COV rms_d_eq_128 4
COV rms_d_mid 10
COV rms_x_extreme 7
COV rms_all_zero_x 3
COV rms_g_zero_lane 3
COV rms_g_extreme 7
COV rms_tie_odd 1
COV rms_tie_even 1
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 3
COV rms_rej_over_direct 1
COV rms_rej_over_flush 1
COV rms_rst_collect 0
COV rms_rst_flush 0
COV rms_rst_issue 0
COV rms_rst_wait 0
COV rms_rst_emit 0
COV rms_rst_drain 0
COV rms_rst_random 0
COV rms_rst_idle 0
COV rms_bp_full 1
COV rms_bp_random 0
COV rms_bp_storm 0
COV rms_stall_none 1
COV rms_stall_random 0
COV rms_stall_storm 0
COV rms_g_lockstep 1
COV rms_g_late 0
COV rms_g_eager 0
TB PASS: 20 rows, 5 rejects, 0 mid-op resets, 0 errors (bp=0 stall=0 g=0 seed=22)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 45us; walltime 0.002 s; speed 25.103 ms/s
- Verilator: cpu 0.002 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_random.txt +bp_mode=1 \
	    +stall_mode=1 +g_mode=1 +seed=23 | tee build/run_rms_random.log
COV rms_d_eq_1 63
COV rms_d_eq_128 74
COV rms_d_mid 383
COV rms_x_extreme 154
COV rms_all_zero_x 1
COV rms_g_zero_lane 0
COV rms_g_extreme 1
COV rms_tie_odd 0
COV rms_tie_even 0
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 8
COV rms_rej_over_direct 1
COV rms_rej_over_flush 4
COV rms_rst_collect 0
COV rms_rst_flush 0
COV rms_rst_issue 0
COV rms_rst_wait 0
COV rms_rst_emit 0
COV rms_rst_drain 0
COV rms_rst_random 0
COV rms_rst_idle 0
COV rms_bp_full 0
COV rms_bp_random 1
COV rms_bp_storm 0
COV rms_stall_none 0
COV rms_stall_random 1
COV rms_stall_storm 0
COV rms_g_lockstep 0
COV rms_g_late 1
COV rms_g_eager 0
TB PASS: 520 rows, 13 rejects, 0 mid-op resets, 0 errors (bp=1 stall=1 g=1 seed=23)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 3ms; walltime 0.083 s; speed 31.330 ms/s
- Verilator: cpu 0.082 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_directed.txt +bp_mode=2 \
	    +stall_mode=2 +g_mode=2 +seed=24 | tee build/run_rms_storm.log
COV rms_d_eq_1 6
COV rms_d_eq_128 4
COV rms_d_mid 10
COV rms_x_extreme 7
COV rms_all_zero_x 3
COV rms_g_zero_lane 3
COV rms_g_extreme 7
COV rms_tie_odd 1
COV rms_tie_even 1
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 3
COV rms_rej_over_direct 1
COV rms_rej_over_flush 1
COV rms_rst_collect 0
COV rms_rst_flush 0
COV rms_rst_issue 0
COV rms_rst_wait 0
COV rms_rst_emit 0
COV rms_rst_drain 0
COV rms_rst_random 0
COV rms_rst_idle 0
COV rms_bp_full 0
COV rms_bp_random 0
COV rms_bp_storm 1
COV rms_stall_none 0
COV rms_stall_random 0
COV rms_stall_storm 1
COV rms_g_lockstep 0
COV rms_g_late 0
COV rms_g_eager 1
TB PASS: 20 rows, 5 rejects, 0 mid-op resets, 0 errors (bp=2 stall=2 g=2 seed=24)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 209us; walltime 0.006 s; speed 34.326 ms/s
- Verilator: cpu 0.006 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_random.txt +bp_mode=1 \
	    +stall_mode=0 +g_mode=2 +seed=25 | tee build/run_rms_geager.log
COV rms_d_eq_1 63
COV rms_d_eq_128 74
COV rms_d_mid 383
COV rms_x_extreme 154
COV rms_all_zero_x 1
COV rms_g_zero_lane 0
COV rms_g_extreme 1
COV rms_tie_odd 0
COV rms_tie_even 0
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 8
COV rms_rej_over_direct 1
COV rms_rej_over_flush 4
COV rms_rst_collect 0
COV rms_rst_flush 0
COV rms_rst_issue 0
COV rms_rst_wait 0
COV rms_rst_emit 0
COV rms_rst_drain 0
COV rms_rst_random 0
COV rms_rst_idle 0
COV rms_bp_full 0
COV rms_bp_random 1
COV rms_bp_storm 0
COV rms_stall_none 1
COV rms_stall_random 0
COV rms_stall_storm 0
COV rms_g_lockstep 0
COV rms_g_late 0
COV rms_g_eager 1
TB PASS: 520 rows, 13 rejects, 0 mid-op resets, 0 errors (bp=1 stall=0 g=2 seed=25)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 887us; walltime 0.038 s; speed 23.512 ms/s
- Verilator: cpu 0.038 s on 1 threads; alloced 2 MB
set -o pipefail; build/obj_rms/Vtb_asu_rmsnorm_sb +vectors=build/vectors_rms_reset.txt +bp_mode=1 \
	    +stall_mode=0 +g_mode=0 +seed=26 | tee build/run_rms_reset.log
RESET [Z1 d=16 phase=1 abort=0] cyc=10: mid-op reset in FSM phase 1
RESET [Z2 d=64 phase=1 abort=0] cyc=97: mid-op reset in FSM phase 1
RESET [Z3 d=16 phase=3 abort=0] cyc=214: mid-op reset in FSM phase 3
RESET [Z4 d=64 phase=3 abort=0] cyc=427: mid-op reset in FSM phase 3
RESET [Z5 d=16 phase=4 abort=0] cyc=545: mid-op reset in FSM phase 4
RESET [Z6 d=64 phase=4 abort=0] cyc=759: mid-op reset in FSM phase 4
RESET [Z7 d=16 phase=5 abort=0] cyc=909: mid-op reset in FSM phase 5
RESET [Z8 d=64 phase=5 abort=0] cyc=1155: mid-op reset in FSM phase 5
RESET [Z9 d=16 phase=6 abort=0] cyc=1334: mid-op reset in FSM phase 6
RESET [Z10 d=64 phase=6 abort=0] cyc=1705: mid-op reset in FSM phase 6
RESET [Z11 d=158 phase=2 abort=0] cyc=2048: mid-op reset in FSM phase 2
RESET [Z12 d=32 phase=0 abort=5] cyc=2117: mid-op reset in FSM phase 1
RESET [Z13 d=32 phase=0 abort=23] cyc=2208: mid-op reset in FSM phase 1
RESET [Z14 d=32 phase=0 abort=71] cyc=2347: mid-op reset in FSM phase 4
COV rms_d_eq_1 0
COV rms_d_eq_128 0
COV rms_d_mid 14
COV rms_x_extreme 2
COV rms_all_zero_x 0
COV rms_g_zero_lane 0
COV rms_g_extreme 0
COV rms_tie_odd 0
COV rms_tie_even 0
COV rms_y_sat_pos 0
COV rms_y_sat_neg 0
COV rms_rej_nonpow2 0
COV rms_rej_over_direct 0
COV rms_rej_over_flush 0
COV rms_rst_collect 2
COV rms_rst_flush 1
COV rms_rst_issue 2
COV rms_rst_wait 2
COV rms_rst_emit 2
COV rms_rst_drain 2
COV rms_rst_random 3
COV rms_rst_idle 0
COV rms_bp_full 0
COV rms_bp_random 1
COV rms_bp_storm 0
COV rms_stall_none 1
COV rms_stall_random 0
COV rms_stall_storm 0
COV rms_g_lockstep 1
COV rms_g_late 0
COV rms_g_eager 0
TB PASS: 14 rows, 0 rejects, 14 mid-op resets, 0 errors (bp=1 stall=0 g=0 seed=26)
- tb_asu_rmsnorm_sb.sv:650: Verilog $finish
- S i m u l a t i o n   R e p o r t: Verilator 5.044 2026-01-01
- Verilator: $finish at 24us; walltime 0.001 s; speed 25.943 ms/s
- Verilator: cpu 0.001 s on 1 threads; alloced 2 MB
python3 coverage_report.py build/run_*.log | tee build/coverage.txt
bucket                   hits  status   note
------------------------------------------------------------------------------------------------
sm_n_eq_1                  63  HIT      single-element row (p = 0x8000 exactly 1.0)
sm_n_eq_2                  44  HIT      two-element row
sm_n_mid                 1145  HIT      2 < n < SM_ROW_MAX
sm_n_eq_max                 3  HIT      n = SM_ROW_MAX = 1024 (row_buf capacity)
sm_p_zero               47241  HIT      probability quantizes to 0
sm_p_one                  393  HIT      probability = 0x8000 (UQ1.15 top)
sm_p_mid                12312  HIT      0 < p < 1.0
sm_dup_max                221  HIT      duplicated maximum (equal-to-max path)
sm_resc_ge2               747  HIT      >= 2 l-rescales (ascending maxima)
sm_all_equal                9  HIT      all-equal row (n rescale-free adds)
sm_clamp                  976  HIT      exp argument below -16.0 (clamped)
sm_clamp_boundary         295  HIT      exp argument exactly -16384 (floor entry)
sm_i32_extreme            491  HIT      |score| >= 2^30 (33-bit diff arithmetic)
sm_neg_scores             654  HIT      negative scores present
sm_lut_frac               147  HIT      LUT interpolation frac != 0 inside softmax (needs the SCORE_FRAC=10 build; frac 0 makes every exp arg a multiple of 2^10)
sm_cfg_frac0                6  HIT      SCORE_FRAC=0 build ran (C-5 product config)
sm_cfg_frac10               1  HIT      SCORE_FRAC=10 build ran (interp-rich cfg)
sm_rej_direct              19  HIT      oversize reject, last ON overflow beat
sm_rej_flush               27  HIT      oversize reject drained via ST_FLUSH
sm_rst_collect              2  HIT      reset in ST_COLLECT
sm_rst_flush                1  HIT      reset in ST_FLUSH (oversize row mid-drain)
sm_rst_load                 2  HIT      reset in ST_LOAD (1-cycle state, targeted)
sm_rst_div                  2  HIT      reset in ST_DIV (mid-division)
sm_rst_push                 2  HIT      reset in ST_PUSH (beat offered to skid)
sm_rst_drain                2  HIT      reset in ST_DRAIN (post-skid wait)
sm_rst_random               3  HIT      cycle-count (untargeted) aborts
sm_rst_idle                 0  hole(ok) abort landed after row completed — not a mid-op case (informational)
sm_bp_full                  2  HIT      run with m_ready held high
sm_bp_random                4  HIT      run with ~75% duty backpressure
sm_bp_storm                 1  HIT      run with ~6% duty backpressure storm
sm_stall_none               2  HIT      run with full-rate score feed
sm_stall_random             3  HIT      run with short random feed gaps
sm_stall_storm              2  HIT      run with bursty stalled feed (<=32 cyc)
rms_d_eq_1                144  HIT      D=1 row (last on first beat)
rms_d_eq_128              160  HIT      D=RMS_D_MAX=128 (x_buf capacity)
rms_d_mid                 810  HIT      D in {2..64} powers of two
rms_x_extreme             331  HIT      x contains -128 / +127
rms_all_zero_x             11  HIT      all-zero row (n2=1, r=8192 sat-free path)
rms_g_zero_lane             9  HIT      gamma=0 lane with x!=0 (y=0)
rms_g_extreme              23  HIT      gamma = -32768 / +32767
rms_tie_odd                 3  HIT      RNE tie, odd floor quotient (rounds up)
rms_tie_even                3  HIT      RNE tie, even floor quotient (holds) — the discriminator vs round-half-up
rms_y_sat_pos               0  hole(ok) UNREACHABLE at D<=128: max |pre-sat t| is ~11.9k < 32767 (measured bound printed by the generator); y_sat clamp is defensive
rms_y_sat_neg               0  hole(ok) UNREACHABLE — same structural bound
rms_rej_nonpow2            25  HIT      reject: D not a power of two
rms_rej_over_direct         5  HIT      reject: beat 129 carries last
rms_rej_over_flush         11  HIT      reject: >129 beats, drained via ST_FLUSH
rms_rst_collect             2  HIT      reset in ST_COLLECT
rms_rst_flush               1  HIT      reset in ST_FLUSH
rms_rst_issue               2  HIT      reset in ST_ISSUE (1-cycle rsqrt issue)
rms_rst_wait                2  HIT      reset in ST_WAIT (rsqrt mid-flight, D-018)
rms_rst_emit                2  HIT      reset in ST_EMIT (gamma consumption)
rms_rst_drain               2  HIT      reset in ST_DRAIN (post-skid wait)
rms_rst_random              3  HIT      cycle-count (untargeted) aborts
rms_rst_idle                0  hole(ok) abort landed after row completed — not a mid-op case (informational)
rms_bp_full                 1  HIT      run with m_ready held high
rms_bp_random               4  HIT      run with ~75% duty backpressure
rms_bp_storm                1  HIT      run with ~6% duty backpressure storm
rms_stall_none              3  HIT      run with full-rate x feed
rms_stall_random            2  HIT      run with short random x-feed gaps
rms_stall_storm             1  HIT      run with bursty stalled x feed
rms_g_lockstep              3  HIT      gamma delivered lockstep
rms_g_late                  1  HIT      gamma delayed 0..20 cycles per beat (EMIT stalls on the gamma stream)
